VERTEX = 26
100.0		0.0		100.0
100.0		0.0		-100.0
-100.0		0.0		-100.0
-100.0		0.0		100.0
100.0		-10.0		100.0
100.0		-10.0		-100.0
-100.0		-10.0		-100.0
-100.0		-10.0		100.0
100.0		300.0		100.0
100.0		300.0		-100.0
100.0		-150.0		100.0
100.0		-150.0		-100.0
-100.0		-150.0		100.0
-100.0		-150.0		-100.00
100.0		200.0		100.0
100.0		200.0		-100.0
100.0		100.0		100.0
100.0		100.0		-100.0	
-90.0		0.0		-100.0
-90.0		0.0		100.0	
-90.0		-150.0		-100.0
-90.0		-150.0		100.0
120.0		300.0		100.0
120.0		300.0		-100.0
120.0		-150.0		-100.0
120.0		150.0		-100.0		
FACE = 80
0	1	2	
0	2	3
4	5	6
4	5	7
4	6	7
5	6	7
0	4	2
1	5	3	
2	6	6
3	7	5
0	1	10
0	10	11
0	1	11
1	10	11
2	3	12
2	12	13
2	3	13
3	12	13
8	9	15
8	9	14
8	14	15
9	14	15
0	1	16
0	1	17
0	16	17
1	16	17
8	9	10
8	9	11
0	3	4
0	3	7
7	3	4
7	4	0	
3	2	6
3	2	7
7	6	3
7	6	2
0	1	4
0	1	5
0	4	5
1	4	5
0	2	5
0	2	6
0	5	6
2	5	6
2	18	13
2	18	20
2	13	20
13	18	20
3	19	12
3	19	21
3	12	21
19	12	21
13	20	12
13	20	21
13	12	21
20	12	21
18	19	20
18	19	21
18	20	21
19	20	21
9	22	8
9	22	23
9	8	23
22	8	23
9	22	11
9	22	24
9	11	24
22	11	24
8	23	10
8	23	25
8	10	25
23	10	25
11	24	10
11	24	25
11	10	25
24	10	25
22	23	24
22	23	25
22	24	25
23	24	25
